target,prediction
0.033309, 0.010470
0.01047041267156601,0.03330868110060692
1.826581, 1.814578
1.8145781755447388,1.8265811204910278
0.052184, 0.034624
0.034624166786670685,0.05218403786420822
-2.065931, -2.209569
-2.209568977355957,-2.0659308433532715
0.840193, 0.836123
0.8361225724220276,0.8401934504508972
-0.394501, -0.394692
-0.39469200372695923,-0.3945007622241974
0.518254, 0.518989
0.5189891457557678,0.5182539820671082
-2.231191, -2.173650
-2.173649787902832,-2.2311909198760986
0.797196, 0.820849
0.8208487629890442,0.7971963882446289
-1.514646, -1.554967
-1.5549665689468384,-1.5146456956863403
1.327384, 1.278799
1.278799295425415,1.3273838758468628
0.173701, 0.211244
0.2112443447113037,0.17370137572288513
-2.476498, -2.468893
-2.468892812728882,-2.4764983654022217
-2.074244, -2.090810
-2.0908095836639404,-2.074244260787964
-1.209974, -1.211500
-1.2115004062652588,-1.2099735736846924
-0.740553, -0.741596
-0.7415959239006042,-0.7405527830123901
-0.031682, 0.014356
0.014355920255184174,-0.031682368367910385
0.082305, 0.071161
0.07116097956895828,0.08230462670326233
0.053890, 0.049553
0.04955325275659561,0.053889740258455276
-1.382748, -1.536952
-1.5369523763656616,-1.3827484846115112
-0.509614, -0.543492
-0.5434924960136414,-0.5096136331558228
-0.596982, -0.601149
-0.6011492609977722,-0.5969815254211426
-0.024120, 0.013307
0.013306893408298492,-0.024120347574353218
0.137556, 0.134821
0.1348210871219635,0.13755600154399872
0.906748, 0.906646
0.9066455364227295,0.906747579574585
-0.048429, -0.128695
-0.1286950260400772,-0.04842856526374817
-1.476654, -1.478326
-1.4783263206481934,-1.476654291152954
0.516599, 0.471082
0.4710816442966461,0.5165989398956299
-1.790678, -1.790352
-1.79035222530365,-1.7906782627105713
0.415888, 0.364842
0.36484235525131226,0.4158884584903717
-0.470972, -0.460989
-0.4609891176223755,-0.47097164392471313
-0.872253, -0.865555
-0.865554928779602,-0.8722532391548157
-1.245678, -1.273355
-1.2733550071716309,-1.2456778287887573
0.744949, 0.742396
0.7423956394195557,0.7449488043785095
-0.101133, -0.105090
-0.10509005188941956,-0.1011330634355545
1.219465, 1.201511
1.201511263847351,1.219464898109436
-0.974119, -0.924657
-0.92465740442276,-0.9741194248199463
0.103634, 0.010773
0.01077338308095932,0.10363420844078064
-0.317562, -0.324428
-0.3244284987449646,-0.31756189465522766
0.031983, 0.129069
0.12906885147094727,0.03198308125138283
-0.248913, -0.243708
-0.24370801448822021,-0.24891316890716553
0.053930, 0.048617
0.04861669987440109,0.053929731249809265
0.068710, 0.035603
0.03560265153646469,0.06870970129966736
0.436279, 0.434196
0.43419554829597473,0.43627896904945374
-0.818502, -0.941000
-0.9410004019737244,-0.8185017108917236
-0.946665, -0.946500
-0.9464997053146362,-0.9466654658317566
-0.454059, -0.490187
-0.49018728733062744,-0.4540591537952423
0.438765, 0.434001
0.43400052189826965,0.43876487016677856
-0.487578, -0.484069
-0.4840693473815918,-0.487577885389328
1.023758, 1.021645
1.021645426750183,1.0237579345703125
0.654518, 0.570908
0.5709077715873718,0.6545183062553406
0.596451, 0.603169
0.6031692624092102,0.5964506268501282
0.335176, 0.326736
0.3267364501953125,0.33517637848854065
0.981603, 0.991966
0.9919661283493042,0.9816027283668518
-0.425564, -0.529472
-0.5294721722602844,-0.4255636930465698
-0.215580, -0.209738
-0.20973792672157288,-0.21558034420013428
-0.532978, -0.522036
-0.5220363140106201,-0.5329775214195251
0.642704, 0.537044
0.5370444655418396,0.6427039504051208
-1.360816, -1.355144
-1.3551442623138428,-1.3608158826828003
0.524180, 0.522734
0.5227342247962952,0.5241795182228088
-0.517131, -0.513597
-0.5135972499847412,-0.5171309113502502
0.128922, 0.124915
0.12491535395383835,0.12892237305641174
-0.910365, -0.870862
-0.8708615303039551,-0.9103646874427795
-1.257887, -1.282748
-1.2827484607696533,-1.2578867673873901
-0.984369, -0.974580
-0.9745803475379944,-0.9843692779541016
1.488113, 1.480342
1.4803417921066284,1.488113284111023
-0.275235, -0.276416
-0.2764163911342621,-0.2752349376678467
0.761025, 0.768891
0.7688910961151123,0.7610252499580383
-0.929964, -0.925320
-0.9253202676773071,-0.929964005947113
-0.112714, -0.124326
-0.1243257224559784,-0.11271445453166962
-0.689750, -0.706643
-0.7066431641578674,-0.6897501945495605
-0.118285, -0.140669
-0.14066877961158752,-0.11828529834747314
1.734041, 1.727846
1.7278462648391724,1.7340410947799683
-2.596189, -2.539088
-2.539088487625122,-2.59618878364563
0.626358, 0.664432
0.664432168006897,0.6263575553894043
0.121274, 0.107992
0.1079917773604393,0.12127383798360825
-0.175297, -0.154790
-0.15478962659835815,-0.17529721558094025
-0.038470, -0.036565
-0.0365651473402977,-0.038470327854156494
-0.452244, -0.463444
-0.46344438195228577,-0.45224419236183167
-0.842467, -0.841000
-0.840999960899353,-0.8424672484397888
-1.567991, -1.538023
-1.5380228757858276,-1.567990779876709
1.002672, 0.997537
0.9975366592407227,1.0026724338531494
-2.266839, -2.237784
-2.237783908843994,-2.266838550567627
-0.551325, -0.569109
-0.5691087245941162,-0.551324725151062
-0.068149, -0.079820
-0.07981975376605988,-0.06814905256032944
1.184021, 1.172816
1.1728157997131348,1.1840214729309082
0.229583, 0.241124
0.24112430214881897,0.22958268225193024
-0.410123, -0.418938
-0.4189378619194031,-0.41012290120124817
-0.799514, -0.790539
-0.7905386686325073,-0.7995135188102722
0.788668, 0.792868
0.7928679585456848,0.788668155670166
1.030654, 1.033644
1.033644199371338,1.0306540727615356
-0.096894, -0.067690
-0.06768950819969177,-0.09689415246248245
0.411424, 0.413268
0.41326823830604553,0.4114239513874054
-0.616591, -0.589684
-0.5896839499473572,-0.6165907382965088
0.743855, 0.736936
0.736936092376709,0.7438551187515259
-0.340534, -0.340055
-0.34005481004714966,-0.34053364396095276
0.080627, -0.779287
-0.7792870402336121,0.0806274339556694
1.553127, 1.557132
1.5571316480636597,1.5531268119812012
0.566296, 0.513232
0.5132323503494263,0.5662961006164551
0.209441, 0.200935
0.20093461871147156,0.2094409316778183
0.802215, 0.797245
0.7972453236579895,0.8022146224975586
-0.896118, -0.919898
-0.9198978543281555,-0.8961182236671448
0.408858, 0.372504
0.37250426411628723,0.4088575839996338
0.262840, 0.263520
0.2635200619697571,0.2628400921821594
1.041739, 1.045791
1.0457910299301147,1.0417386293411255
-1.091894, -1.090862
-1.0908616781234741,-1.0918943881988525
-1.299987, -1.301833
-1.3018330335617065,-1.299986720085144
0.629139, 0.692661
0.692660927772522,0.6291390061378479
1.305442, 1.066052
1.0660518407821655,1.305442452430725
1.263245, 1.262008
1.2620079517364502,1.26324462890625
-0.348346, -0.332947
-0.33294662833213806,-0.34834587574005127
0.799674, 0.797025
0.7970253825187683,0.7996743321418762
0.705429, 0.692749
0.6927489638328552,0.7054291367530823
0.489484, 0.488961
0.4889611303806305,0.4894835352897644
0.656658, 0.655590
0.6555901169776917,0.6566579937934875
0.471420, 0.506170
0.5061703324317932,0.4714200496673584
1.067258, 1.064246
1.0642462968826294,1.067258358001709
-2.076445, -2.073851
-2.0738513469696045,-2.0764448642730713
-0.724179, -0.744886
-0.7448858022689819,-0.7241793870925903
0.757614, 0.768124
0.7681236267089844,0.7576143741607666
1.645304, 1.643949
1.6439493894577026,1.6453039646148682
1.124085, 1.127537
1.1275368928909302,1.1240850687026978
0.697532, 0.686307
0.6863068342208862,0.6975322365760803
-0.741665, -0.648564
-0.6485644578933716,-0.7416645884513855
-0.209585, -0.211563
-0.21156269311904907,-0.20958465337753296
1.332370, 1.346377
1.3463770151138306,1.3323698043823242
0.939662, 0.822036
0.8220364451408386,0.9396618008613586
-0.947891, -0.968479
-0.9684792160987854,-0.9478908777236938
-0.291284, -0.302591
-0.3025907576084137,-0.2912844717502594
-0.937280, -0.955187
-0.9551870226860046,-0.9372801780700684
-0.645841, -0.644973
-0.64497309923172,-0.6458410620689392
-0.844812, -0.857991
-0.857991099357605,-0.8448117971420288
0.821279, 0.822875
0.822874903678894,0.821278989315033
1.224504, 1.222952
1.2229520082473755,1.2245042324066162
0.614796, 0.617043
0.6170430779457092,0.6147958636283875
-2.273134, -2.249964
-2.2499637603759766,-2.273134231567383
-1.021032, -1.035537
-1.0355372428894043,-1.0210323333740234
-1.502144, -1.498920
-1.4989203214645386,-1.5021439790725708
0.966170, 0.953932
0.9539320468902588,0.9661697745323181
-1.813187, -1.832424
-1.8324238061904907,-1.8131873607635498
1.318617, 1.305053
1.3050531148910522,1.3186167478561401
0.159067, 0.164545
0.16454514861106873,0.15906672179698944
-0.070588, -0.075139
-0.07513893395662308,-0.0705876350402832
-1.909702, -1.813179
-1.8131788969039917,-1.9097015857696533
-1.984968, -2.049432
-2.049431562423706,-1.9849681854248047
0.776913, 0.778556
0.7785557508468628,0.776913046836853
-0.671910, -0.806208
-0.8062078952789307,-0.6719102263450623
-1.328951, -1.329734
-1.3297338485717773,-1.3289507627487183
1.458135, 1.462024
1.4620237350463867,1.4581351280212402
-0.476994, -0.480325
-0.48032525181770325,-0.47699445486068726
-0.035246, -0.033675
-0.033675238490104675,-0.03524620458483696
-2.420483, -2.422117
-2.422117233276367,-2.420483350753784
0.329391, 0.330360
0.33035990595817566,0.32939115166664124
-1.480695, -1.459982
-1.4599815607070923,-1.4806947708129883
0.769575, 0.810642
0.8106417059898376,0.7695754766464233
0.456466, 0.465821
0.4658208191394806,0.45646578073501587
0.006489, 0.010118
0.010118208825588226,0.006489424500614405
1.150328, 1.150948
1.1509475708007812,1.1503279209136963
-1.131519, -1.181307
-1.1813071966171265,-1.1315191984176636
-1.445787, -1.408317
-1.4083170890808105,-1.4457873106002808
0.097782, 0.096223
0.09622343629598618,0.09778223931789398
-0.509505, -0.514679
-0.514679491519928,-0.5095047354698181
0.352166, 0.376585
0.37658458948135376,0.35216569900512695
-0.438872, -0.424634
-0.42463353276252747,-0.43887215852737427
-1.069278, -1.089846
-1.0898455381393433,-1.069278359413147
0.623115, 0.638142
0.6381424069404602,0.6231148838996887
-0.442099, -0.441357
-0.4413573443889618,-0.44209885597229004
1.083860, 1.035837
1.035837173461914,1.0838603973388672
0.760325, 0.713497
0.7134971618652344,0.7603254318237305
0.534426, 0.530387
0.5303869247436523,0.5344263911247253
-0.675553, -0.677212
-0.677211582660675,-0.6755526661872864
-1.951426, -2.048948
-2.04894757270813,-1.9514259099960327
-2.202931, -2.237834
-2.2378339767456055,-2.2029314041137695
-0.928483, -0.929247
-0.9292470216751099,-0.9284828305244446
-0.025911, -0.020258
-0.020257890224456787,-0.025910580530762672
0.232755, 0.235131
0.2351313829421997,0.23275475203990936
-0.727184, -0.723370
-0.7233704328536987,-0.7271843552589417
-0.293517, -0.394370
-0.3943701684474945,-0.2935165762901306
-0.597278, -0.594965
-0.594965398311615,-0.5972776412963867
1.166797, 1.170837
1.1708368062973022,1.1667965650558472
-1.038967, -1.056469
-1.0564686059951782,-1.0389667749404907
-0.041789, -0.039036
-0.03903595358133316,-0.041789475828409195
0.160253, 0.159917
0.15991729497909546,0.1602533459663391
0.011887, 0.027748
0.02774789184331894,0.011887049302458763
-0.434498, -0.433989
-0.4339885413646698,-0.4344978332519531
0.458831, 0.466081
0.46608099341392517,0.4588310122489929
0.732203, 0.647265
0.6472650170326233,0.7322026491165161
-1.061247, -1.233553
-1.233553171157837,-1.0612471103668213
0.164684, 0.136263
0.1362631916999817,0.16468389332294464
1.033085, 1.027371
1.0273714065551758,1.0330853462219238
1.181159, 1.188892
1.1888924837112427,1.1811590194702148
1.111739, 1.097934
1.0979340076446533,1.1117393970489502
0.739251, 0.786105
0.7861050963401794,0.7392510771751404
1.344583, 1.290156
1.290156364440918,1.3445826768875122
-0.289474, -0.275687
-0.27568694949150085,-0.2894744575023651
0.531564, 0.533570
0.5335699319839478,0.5315644145011902
-0.703199, -0.729137
-0.7291370034217834,-0.7031986117362976
0.703780, 0.703448
0.7034476399421692,0.7037801742553711
-1.126755, -1.122576
-1.122576355934143,-1.1267551183700562
0.384068, 0.412302
0.4123022258281708,0.38406819105148315
0.666635, 0.649809
0.6498093008995056,0.6666353344917297
-1.149763, -1.152744
-1.1527436971664429,-1.1497631072998047
0.282748, 0.317214
0.317213773727417,0.28274786472320557
-0.291018, -0.284256
-0.2842555642127991,-0.2910178303718567
-0.656276, -0.578888
-0.578887939453125,-0.6562758088111877
0.222060, 0.255105
0.25510531663894653,0.2220604568719864
0.488972, 0.487792
0.48779210448265076,0.4889715909957886
0.382568, 0.383549
0.3835489749908447,0.3825679123401642
-0.102537, -0.101452
-0.10145243257284164,-0.10253725945949554
-0.594872, -0.596142
-0.5961422324180603,-0.5948723554611206
0.726328, 0.732222
0.7322216033935547,0.7263275384902954
-1.685889, -1.750058
-1.7500579357147217,-1.6858885288238525
0.268275, 0.262003
0.262003093957901,0.2682749330997467
-1.373493, -1.370506
-1.3705061674118042,-1.3734934329986572
-0.226465, -0.228676
-0.22867634892463684,-0.2264648675918579
-0.613714, -0.172854
-0.17285367846488953,-0.6137144565582275
1.175823, 1.160535
1.1605348587036133,1.1758228540420532
0.480921, 0.477867
0.4778672754764557,0.48092079162597656
0.724549, 0.728830
0.7288298606872559,0.724548876285553
-0.602162, -0.604213
-0.604213297367096,-0.6021619439125061
-0.600761, -0.703990
-0.7039896845817566,-0.600761353969574
-0.899805, -0.900659
-0.900659441947937,-0.8998050093650818
0.645858, 0.647530
0.647529661655426,0.6458584666252136
0.167218, 0.165817
0.16581693291664124,0.1672177016735077
1.614604, 1.610180
1.610180377960205,1.614603877067566
0.769467, 0.766033
0.7660330533981323,0.7694672346115112
0.628894, 0.631388
0.6313875317573547,0.6288943886756897
-0.831604, -0.825014
-0.8250139355659485,-0.8316038846969604
0.953758, 0.942675
0.9426746368408203,0.953758180141449
-0.879747, -0.867681
-0.8676809668540955,-0.8797469735145569
-0.518274, -0.550927
-0.5509273409843445,-0.5182739496231079
0.825841, 0.865674
0.8656742572784424,0.8258411884307861
1.451520, 1.452026
1.4520260095596313,1.4515197277069092
-0.832885, -0.777704
-0.7777042388916016,-0.8328849673271179
1.107925, 1.071861
1.0718611478805542,1.1079254150390625
0.614984, 0.603978
0.6039783358573914,0.6149837970733643
0.788520, 0.777727
0.777727484703064,0.7885203957557678
-0.642205, -0.761023
-0.7610229849815369,-0.6422045826911926
0.857333, 0.856892
0.8568921685218811,0.8573326468467712
0.829918, 0.818536
0.8185364603996277,0.829918384552002
-0.188183, -0.084054
-0.08405354619026184,-0.18818262219429016
-1.055868, -1.063103
-1.0631027221679688,-1.0558677911758423
0.344635, 0.322045
0.3220449388027191,0.3446349501609802
0.430227, 0.512528
0.5125280618667603,0.43022677302360535
1.165097, 1.168871
1.1688711643218994,1.1650969982147217
-1.481076, -1.483930
-1.4839298725128174,-1.481075644493103
1.125578, 1.071193
1.0711926221847534,1.125577688217163
0.473673, 0.473593
0.47359326481819153,0.47367343306541443
1.286584, 0.732925
0.7329252362251282,1.2865837812423706
1.964030, 1.955500
1.9554997682571411,1.9640296697616577
0.710455, 0.746243
0.7462430596351624,0.7104548811912537
-0.040503, -0.039022
-0.039022475481033325,-0.04050307348370552
0.417320, 0.417411
0.4174111783504486,0.41732028126716614
-0.450618, -0.454215
-0.4542151093482971,-0.45061787962913513
0.164646, 0.163020
0.163019597530365,0.16464607417583466
-0.668299, -0.667232
-0.6672319173812866,-0.6682992577552795
-0.540037, -0.513232
-0.5132320523262024,-0.5400372743606567
-2.260218, -2.273819
-2.2738189697265625,-2.260218381881714
0.532047, 0.537178
0.5371779799461365,0.5320468544960022
-0.838583, -0.717561
-0.7175613641738892,-0.8385834693908691
1.513208, 1.498144
1.4981436729431152,1.513208270072937
-0.085347, -0.026600
-0.026599518954753876,-0.08534721285104752
-1.589887, -1.566324
-1.5663244724273682,-1.5898865461349487
-0.255305, -0.249697
-0.24969670176506042,-0.2553054094314575
-1.639287, -1.674370
-1.6743695735931396,-1.6392873525619507
0.550480, 0.549695
0.5496954917907715,0.5504804849624634
0.232219, 0.218940
0.21893998980522156,0.23221923410892487
-0.935496, -0.937561
-0.9375606775283813,-0.9354958534240723
-0.120729, -0.106442
-0.10644165426492691,-0.12072902917861938
0.511334, 0.479125
0.4791248142719269,0.5113335847854614
0.564889, 0.549925
0.5499251484870911,0.5648888349533081
0.405600, 0.431680
0.4316803514957428,0.4056002199649811
-0.413506, -0.418393
-0.41839271783828735,-0.4135062098503113
-0.561960, -0.516657
-0.5166570544242859,-0.5619596242904663
0.634667, 0.637642
0.6376423239707947,0.6346666812896729
-1.094583, -1.047900
-1.047899603843689,-1.0945833921432495
0.993781, 0.950645
0.9506452083587646,0.9937810897827148
-0.809774, -0.813589
-0.8135893940925598,-0.8097736239433289
-0.291281, -0.290205
-0.29020529985427856,-0.29128092527389526
0.722427, 0.718866
0.7188661098480225,0.7224268317222595
0.330261, 0.346620
0.3466200828552246,0.3302608132362366
-1.325208, -1.326856
-1.3268557786941528,-1.325208306312561
0.026651, 0.026295
0.026295475661754608,0.026650985702872276
-0.529977, -0.534241
-0.5342406034469604,-0.5299765467643738
1.181947, 1.179509
1.1795085668563843,1.1819466352462769
-0.630384, -0.590135
-0.5901352763175964,-0.6303836107254028
0.651376, 0.644015
0.6440154314041138,0.651375949382782
0.093902, 0.008972
0.00897197425365448,0.09390224516391754
0.706337, 0.712594
0.712594211101532,0.7063367366790771
0.419696, 0.422159
0.4221589267253876,0.419696182012558
0.443384, -0.424927
-0.4249265193939209,0.44338399171829224
-2.060655, -2.056152
-2.056152105331421,-2.060654640197754
-0.602301, -0.545096
-0.5450960397720337,-0.6023005247116089
-2.428013, -2.354058
-2.354057550430298,-2.428013324737549
0.650616, 0.627095
0.6270948052406311,0.650616466999054
-0.461600, -0.457714
-0.45771411061286926,-0.4616001844406128
-0.377063, -0.366740
-0.36674001812934875,-0.37706267833709717
1.324184, 1.331609
1.331608772277832,1.3241844177246094
1.119368, 1.132559
1.1325585842132568,1.119368076324463
1.081589, 1.097035
1.0970351696014404,1.0815893411636353
0.993197, 0.976802
0.976801872253418,0.9931973814964294
-0.377183, -0.389300
-0.3893001079559326,-0.37718263268470764
-0.559909, -0.607491
-0.607491135597229,-0.559909462928772
0.142838, 0.172004
0.17200368642807007,0.14283761382102966
-0.214569, -0.212970
-0.212969571352005,-0.2145691066980362
-0.942464, -0.919874
-0.9198737740516663,-0.9424641728401184
-1.015772, -1.164629
-1.1646291017532349,-1.0157718658447266
-2.612403, -2.591334
-2.5913336277008057,-2.612403392791748
-2.378868, -2.373883
-2.373883008956909,-2.3788678646087646
0.447092, 0.400058
0.40005752444267273,0.44709154963493347
0.667609, 0.576029
0.57602858543396,0.6676088571548462
0.237987, 0.231660
0.23166042566299438,0.23798726499080658
1.275253, 1.275047
1.2750474214553833,1.2752530574798584
0.337508, 0.333796
0.33379605412483215,0.33750826120376587
0.701212, 0.716340
0.7163404822349548,0.70121169090271
-0.212195, -0.209470
-0.2094700038433075,-0.21219487488269806
-0.035474, -0.050762
-0.05076214671134949,-0.03547406941652298
0.223866, 0.215603
0.21560311317443848,0.22386573255062103
0.038880, 0.147889
0.1478891670703888,0.03887972980737686
-0.195702, -0.174790
-0.17479035258293152,-0.19570188224315643
0.096851, 0.101055
0.10105545073747635,0.09685119241476059
0.395424, 0.418902
0.41890206933021545,0.39542439579963684
-0.915385, -0.821036
-0.8210356831550598,-0.9153845906257629
-2.384280, -2.362327
-2.3623268604278564,-2.384279727935791
0.458293, 0.494434
0.4944339096546173,0.4582928419113159
0.977113, 0.979087
0.9790873527526855,0.9771131277084351
-1.441938, -1.446533
-1.4465326070785522,-1.4419384002685547
0.748183, 0.750978
0.7509775757789612,0.7481834292411804
-1.668801, -1.668985
-1.66898512840271,-1.6688005924224854
-0.870744, -0.775242
-0.7752417325973511,-0.8707441687583923
-0.070848, -0.081649
-0.08164908736944199,-0.07084836065769196
-0.703828, -0.693812
-0.6938120126724243,-0.7038281559944153
-0.905373, -0.927400
-0.9274001717567444,-0.905372679233551
-1.288716, -1.293783
-1.2937833070755005,-1.2887163162231445
-0.660866, -0.663555
-0.6635547280311584,-0.6608664989471436
0.896667, 0.883352
0.8833515048027039,0.89666748046875
0.376608, 0.358253
0.3582533895969391,0.3766075372695923
0.479547, 0.481133
0.48113319277763367,0.4795474708080292
1.589859, 1.613080
1.6130802631378174,1.589858889579773
0.020861, 0.021908
0.021907590329647064,0.020861182361841202
-0.198397, -0.194384
-0.19438420236110687,-0.19839662313461304
-0.029072, -0.002662
-0.002661891281604767,-0.029071947559714317
-0.711664, -0.716772
-0.7167721390724182,-0.711663544178009
0.806103, 0.756581
0.7565807104110718,0.8061031103134155
0.008991, 0.021366
0.02136574685573578,0.008991356939077377
0.279089, 0.265442
0.26544156670570374,0.2790887951850891
0.138581, 0.135740
0.13574016094207764,0.13858148455619812
0.764132, 0.811925
0.8119245171546936,0.764132022857666
-0.490275, -0.485144
-0.4851436913013458,-0.49027541279792786
-0.672237, -0.765621
-0.7656212449073792,-0.6722370386123657
-1.976920, -2.036052
-2.0360517501831055,-1.9769200086593628
1.073933, 1.062038
1.0620380640029907,1.0739333629608154
-0.078391, -0.064461
-0.06446129828691483,-0.0783911794424057
-0.711040, -0.652362
-0.6523621082305908,-0.7110396027565002
0.249382, 0.210405
0.2104051113128662,0.2493823617696762
0.372136, 0.373563
0.3735625445842743,0.37213602662086487
-3.219191, -2.894227
-2.8942267894744873,-3.219191312789917
-1.056736, -1.059390
-1.0593898296356201,-1.0567359924316406
0.181805, 0.182967
0.18296676874160767,0.18180544674396515
-1.019236, -1.035436
-1.035435676574707,-1.0192363262176514
1.718307, 1.716687
1.7166870832443237,1.718306541442871
-0.355629, -0.353708
-0.35370776057243347,-0.3556293547153473
-0.444352, -0.509145
-0.5091453790664673,-0.44435155391693115
-0.417713, -0.422087
-0.4220874607563019,-0.4177132248878479
0.235056, 0.178973
0.17897284030914307,0.23505613207817078
-0.241863, -0.233663
-0.2336634397506714,-0.24186290800571442
-0.448689, -0.460416
-0.4604156017303467,-0.44868865609169006
-1.478760, -1.494057
-1.4940571784973145,-1.4787602424621582
0.867388, 1.036920
1.036920428276062,0.8673882484436035
-1.711426, -1.687382
-1.6873815059661865,-1.7114256620407104
-0.150394, -0.186986
-0.1869858205318451,-0.15039369463920593
1.531927, 1.532931
1.532930612564087,1.5319266319274902
0.120971, 0.442085
0.44208523631095886,0.12097114324569702
-0.589176, -0.594902
-0.5949016213417053,-0.5891755819320679
-0.173513, -0.173641
-0.1736411154270172,-0.17351330816745758
0.546237, 0.546989
0.5469890832901001,0.5462374091148376
-0.533112, -0.530306
-0.5303062796592712,-0.5331121683120728
-0.594715, -0.521327
-0.5213270783424377,-0.5947149395942688
-0.502600, -0.491001
-0.4910006821155548,-0.5026001930236816
-0.233608, -0.251051
-0.25105082988739014,-0.23360799252986908
-1.271153, -1.261121
-1.2611209154129028,-1.2711529731750488
-0.311197, -0.260786
-0.2607864439487457,-0.3111971914768219
0.158293, 0.156547
0.15654665231704712,0.1582932472229004
-0.780348, -0.783957
-0.7839574813842773,-0.7803479433059692
1.633795, 1.641733
1.6417334079742432,1.633794903755188
0.390741, 0.394301
0.39430105686187744,0.3907405436038971
0.623619, 0.623315
0.6233149170875549,0.6236191391944885
-0.625462, -0.602991
-0.6029906868934631,-0.6254616975784302
0.666484, 0.671939
0.6719390153884888,0.6664843559265137
1.421543, 1.423393
1.4233931303024292,1.4215425252914429
-0.096053, -0.103040
-0.10303991287946701,-0.09605258703231812
-1.730907, -1.745250
-1.7452501058578491,-1.7309074401855469
-1.640878, -1.648404
-1.6484041213989258,-1.6408778429031372
1.101458, 1.099463
1.099462866783142,1.101458191871643
0.202774, 0.205213
0.20521318912506104,0.20277412235736847
0.090515, 0.102630
0.10262951999902725,0.09051519632339478
-1.554649, -1.579542
-1.5795422792434692,-1.5546488761901855
-0.521496, -0.512002
-0.5120015144348145,-0.521495521068573
-0.410771, -0.410769
-0.4107685983181,-0.41077086329460144
-1.039490, -1.060064
-1.0600637197494507,-1.039489984512329
0.331872, 0.334614
0.3346143662929535,0.3318721055984497
1.319662, 1.329541
1.3295409679412842,1.31966233253479
0.547728, 0.339897
0.3398972451686859,0.5477280020713806
-0.131733, 0.022855
0.022855259478092194,-0.1317325383424759
0.168480, 0.163513
0.1635132133960724,0.1684795469045639
1.215700, 1.230495
1.2304950952529907,1.2156997919082642
-2.041734, -2.036639
-2.036639451980591,-2.041734218597412
1.236289, 1.226911
1.2269110679626465,1.236289381980896
0.353823, 0.343585
0.3435848653316498,0.35382309556007385
0.693725, 0.707668
0.7076679468154907,0.6937249898910522
1.256806, 1.253230
1.2532302141189575,1.256805658340454
-1.480787, -1.432109
-1.4321092367172241,-1.480786681175232
1.382128, 1.331649
1.3316494226455688,1.3821276426315308
-0.629853, -0.665184
-0.6651836037635803,-0.6298528909683228
0.290573, 0.305741
0.3057411015033722,0.29057279229164124
0.211100, 0.208394
0.20839408040046692,0.21110010147094727
1.070118, 1.070200
1.0702002048492432,1.0701184272766113
0.563894, 0.562567
0.5625672936439514,0.5638942718505859
0.762228, 0.757976
0.757976233959198,0.7622284293174744
1.094497, 1.060460
1.0604603290557861,1.0944972038269043
0.227413, 0.263174
0.2631743848323822,0.22741274535655975
-0.209413, -0.206168
-0.20616820454597473,-0.20941300690174103
0.282298, 0.277886
0.27788597345352173,0.28229808807373047
0.030983, 0.063121
0.06312134116888046,0.030982745811343193
0.000079, -0.046078
-0.0460783950984478,7.898963667685166e-05
0.694648, 0.658758
0.6587581038475037,0.6946476697921753
-0.185203, -0.494479
-0.49447858333587646,-0.18520279228687286
0.099859, 0.097313
0.09731284528970718,0.09985893964767456
1.652216, 1.616174
1.6161741018295288,1.6522163152694702
1.704846, 1.702359
1.7023588418960571,1.7048457860946655
0.422005, 0.350234
0.350233793258667,0.42200541496276855
0.023360, -0.414332
-0.41433218121528625,0.023359552025794983
-0.384444, -0.390339
-0.390339195728302,-0.38444435596466064
-1.365741, -1.399955
-1.3999546766281128,-1.3657408952713013
0.813141, 0.746183
0.746183454990387,0.8131412267684937
-0.706713, -0.669150
-0.6691503524780273,-0.7067133784294128
1.041265, 1.046257
1.0462571382522583,1.0412651300430298
-0.277687, -0.280052
-0.2800515294075012,-0.2776871919631958
-0.356000, -0.345889
-0.34588858485221863,-0.35599976778030396
-0.495298, -0.496101
-0.4961012005805969,-0.49529847502708435
-0.279667, -0.635741
-0.6357412338256836,-0.27966707944869995
0.422542, 0.366830
0.36682963371276855,0.4225417971611023
0.557225, 0.558233
0.5582326650619507,0.5572249889373779
-1.882321, -1.897143
-1.897142767906189,-1.8823212385177612
0.346815, 0.314552
0.3145522177219391,0.3468147814273834
1.485547, 1.478071
1.4780710935592651,1.485547423362732
1.592584, 1.584718
1.5847175121307373,1.5925841331481934
1.634875, 1.613938
1.6139379739761353,1.6348748207092285
-0.014108, -0.066947
-0.06694724410772324,-0.01410845946520567
-1.891425, -1.889431
-1.889431118965149,-1.8914251327514648
1.465284, 1.464267
1.4642665386199951,1.4652842283248901
-2.011545, -2.021830
-2.0218300819396973,-2.011545181274414
1.756312, 1.746138
1.7461376190185547,1.7563117742538452
0.799050, 0.799536
0.7995362281799316,0.7990498542785645
-2.265635, -2.256891
-2.2568910121917725,-2.265634775161743
1.040351, 1.014977
1.0149765014648438,1.040351390838623
-1.050080, -1.055875
-1.0558745861053467,-1.0500799417495728
-0.401957, -0.465903
-0.46590256690979004,-0.40195709466934204
0.100630, 0.103209
0.10320941358804703,0.10062962770462036
0.498408, 0.499648
0.49964824318885803,0.4984084665775299
0.703129, 0.698412
0.6984121799468994,0.7031285166740417
0.149537, 0.147350
0.14734959602355957,0.14953668415546417
-0.193616, -0.195913
-0.19591253995895386,-0.19361627101898193
0.743211, 0.746469
