VASP_strain_mp-23202_1x1x1_0.04_0.02_0.03.vasp,-2.515114553
VASP_vacancy_mp-1206697_2x2x1_remove_11.vasp,-7.958110445
VASP_strain_mp-1018146_1x1x1_-0.04_-0.03_0.05.vasp,-7.805658008
VASP_strain_mp-1185455_1x1x1_-0.04_-0.02_0.01.vasp,-5.977883628
VASP_strain_mp-1540935_1x1x1_0.05_0.05_-0.01.vasp,-2.842712713
VASP_strain_mp-1222287_1x1x1_-0.03_-0.03_0.03.vasp,-4.963890075
VASP_strain_mp-1184103_1x1x1_-0.05_-0.01_0.04.vasp,-7.979828523
VASP_substitution_mp-1093543_2x2x1_replace_Pb_with_C.vasp,-2.269878404
VASP_strain_mp-972324_1x1x1_0.02_0.04_-0.03.vasp,-8.72702205
VASP_vacancy_mp-1096692_2x2x1_remove_15.vasp,-0.523070947
VASP_strain_mp-977535_1x1x1_0.05_-0.01_-0.03.vasp,-3.748102483
VASP_strain_mp-1001834_1x1x1_-0.01_-0.01_-0.05.vasp,-9.820587885
VASP_strain_mp-867333_1x1x1_0.04_0.03_-0.03.vasp,-2.501900705
VASP_substitution_mp-1184969_2x2x1_replace_Li_with_Cs.vasp,-2.626133187
VASP_vacancy_mp-1218915_2x2x1_remove_5.vasp,-3.665212057
VASP_vacancy_mp-1065697_2x2x1_remove_0.vasp,-3.06768695
VASP_vacancy_mp-20534_2x2x1_remove_5.vasp,-2.357438312
VASP_strain_mp-1216383_1x1x1_-0.05_-0.01_0.01.vasp,-9.320845025
VASP_strain_mp-1097457_1x1x1_-0.03_0.03_0.03.vasp,-0.853107515
VASP_strain_mp-867801_1x1x1_0.05_0.04_-0.03.vasp,-4.600443533
VASP_vacancy_mp-1219716_2x2x1_remove_14.vasp,-4.612618121
VASP_strain_mp-973544_1x1x1_-0.02_-0.02_0.02.vasp,-6.146920583
VASP_strain_mp-1219928_1x1x1_-0.05_-0.05_0.05.vasp,-4.791191887
VASP_strain_mp-999132_1x1x1_0.01_0.02_-0.03.vasp,-4.35605479
VASP_strain_mp-1187136_1x1x1_-0.04_-0.01_-0.03.vasp,-2.527131063
VASP_substitution_mp-1217032_2x2x1_replace_Al_with_Tl.vasp,-7.269583384
VASP_vacancy_mp-1076927_2x2x1_remove_2.vasp,-4.010812058
VASP_strain_mp-1185368_1x1x1_0.05_0.04_0.03.vasp,-2.29385933
VASP_strain_mp-571484_1x1x1_0.02_-0.01_0.03.vasp,-1.685445028
VASP_strain_mp-1096511_1x1x1_0.01_0.02_0.02.vasp,-6.382450988
VASP_vacancy_mp-1226878_2x2x1_remove_8.vasp,-0.555265259
VASP_strain_mp-11416_1x1x1_-0.02_-0.04_0.04.vasp,-5.24752259
VASP_substitution_mp-1096579_2x2x1_replace_K_with_Na.vasp,-1.962514323
VASP_strain_mp-999293_1x1x1_-0.03_-0.05_-0.03.vasp,-5.902825653
VASP_strain_mp-32641_1x1x1_-0.05_0.01_-0.01.vasp,-3.53718964
VASP_strain_mp-973557_1x1x1_0.02_0.04_-0.01.vasp,-4.303561938
VASP_strain_mp-974387_1x1x1_-0.01_-0.04_0.04.vasp,-3.442361963
VASP_strain_mp-1097452_1x1x1_0.03_-0.05_-0.05.vasp,-1.003636878
VASP_strain_mp-1730_1x1x1_0.05_0.02_0.03.vasp,-3.78036297
VASP_vacancy_mp-1185403_2x2x1_remove_1.vasp,-3.964093031
VASP_strain_mp-975994_1x1x1_0.05_0.02_-0.03.vasp,-3.767224893
VASP_strain_mp-865159_1x1x1_0.04_-0.02_0.02.vasp,-3.838511963
VASP_substitution_mp-977418_2x2x1_replace_Au_with_Ag.vasp,-2.984773398
VASP_strain_mp-1184379_1x1x1_-0.03_0.02_0.03.vasp,-9.336139968
VASP_strain_mp-20582_1x1x1_-0.05_-0.01_-0.02.vasp,-4.21162951
VASP_substitution_mp-1187968_2x2x1_replace_Cu_with_Au.vasp,-2.186549575
